name,price,material,composition,gender,category,is_kit,qt_pieces,description,img_url,url,scrapped-at
Colete Tricae Infantil Capuz Preto,44.99,Algodão,100% Algodão,menino,casacos,False,1,Detalhes do produto Colete Tricae Infantil Capuz Preto Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz com recorte em 88% Algodão e 12% Poliéster SKU TR050APM86OQJ Modelo Tricae TRIM0058 Material Algodão Composição 100% Algodão Modelagem Reta Cor Preto Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Capuz-Preto-9394-3112647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Capuz-Preto-7462113.html,12-04-2022
Blusa de Moletom Tricae Infantil Cachorrinho Bege/Caramelo,59.90,Poliéster,100% Poliéster,menina,casacos,False,1,Detalhes do produto Blusa de Moletom Tricae Infantil Cachorrinho Bege/Caramelo Gola: Com Capuz Manga: Longa Tecido: Moletom Não Flanelado Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM40QBV Modelo Tricae TRIM0180 Material Poliéster Composição 100% Poliéster Modelagem Reta Cor Bege Ocasião de uso Casual Estampa Bichos País de origem Brasil Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Bege%2FCaramelo-9401-95168401-1-zoom.jpg,https://www.tricae.com.br/Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Bege%2FCaramelo-10486159.html,12-04-2022
Colete Tricae Infantil Matelassê Vinho,44.99,Poliéster,77% Poliéster/ 20% Algodão/ 3% Elastano,menina,casacos,False,1,Detalhes do produto Colete Tricae Infantil Matelassê Vinho Gola: Com Capuz Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e acabamento matelassê SKU TR050APM60ONN Modelo Tricae TRIM0063 Material Poliéster Composição 77% Poliéster/ 20% Algodão/ 3% Elastano Modelagem Reta Cor Vinho Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Matelass%C3%AA-Vinho-1429-9302647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Matelasse-Vinho-7462039.html,12-04-2022
Colete Tricae Infantil Capuz Preto,35.99,Algodão,100% Algodão,menina,casacos,False,1,Detalhes do produto Colete Tricae Infantil Capuz Preto Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e estrutura em moletom flanelado SKU TR050APM74OMZ Modelo Tricae TRIM0062 Material Algodão Composição 100% Algodão Modelagem Reta Cor Preto Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Capuz-Preto-0041-5202647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Capuz-Preto-7462025.html,12-04-2022
Colete Tricae Infantil Matelassê Rosa,44.99,Poliéster,77% Poliéster/ 20% Algodão/ 3% Elastano,menina,casacos,False,1,Detalhes do produto Colete Tricae Infantil Matelassê Rosa Gola: Com Capuz Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e acabamento matelassê SKU TR050APM66IONH Modelo Tricae TRIM0063 Material Poliéster Composição 77% Poliéster/ 20% Algodão/ 3% Elastano Modelagem Reta Cor Rosa Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Matelass%C3%AA-Rosa-0591-3302647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Matelasse-Rosa-7462033.html,12-04-2022
Blusa de Moletom Tricae Infantil Cachorrinho Bege/Amarela,59.90,Poliéster,100% Poliéster,menino,casacos,False,1,Detalhes do produto Blusa de Moletom Tricae Infantil Cachorrinho Bege/Amarela Gola: Com Capuz Manga: Longa Tecido: Moletom Não Flanelado Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM48QBN Modelo Tricae TRIM0179 Material Poliéster Composição 100% Poliéster Modelagem Reta Cor Bege Ocasião de uso Casual Estampa Bichos País de origem Brasil Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Bege%2FAmarela-9815-15168401-1-zoom.jpg,https://www.tricae.com.br/Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Bege%2FAmarela-10486151.html,12-04-2022
Blusa de Moletom Tricae Infantil Cachorrinho Lilás/Bege,59.90,Poliéster,100% Poliéster,menina,casacos,False,1,Detalhes do produto Blusa de Moletom Tricae Infantil Cachorrinho Lilás/Bege Gola: Com Capuz Manga: Longa Tecido: Moletom Não Flanelado Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM42QBT Modelo Tricae TRIM0180 Material Poliéster Composição 100% Poliéster Modelagem Reta Cor Lilás Ocasião de uso Casual Estampa Bichos País de origem Brasil Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Lil%C3%A1s%2FBege-9393-75168401-1-zoom.jpg,https://www.tricae.com.br/Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Lilas%2FBege-10486157.html,12-04-2022
Colete Tricae Infantil Matelassê Preto,59.99,Poliéster,77% Poliéster/ 20% Algodão/ 3% Elastano,menino,casacos,False,1,Detalhes do produto Colete Tricae Infantil Matelassê Preto Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e acabamento matelassê SKU TR050APM34OSJ Modelo Tricae TRIM0059 Material Poliéster Composição 77% Poliéster/ 20% Algodão/ 3% Elastano Modelagem Reta Cor Preto Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Matelass%C3%AA-Preto-0614-5612647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Matelasse-Preto-7462165.html,12-04-2022
Colete Tricae Infantil Matelassê Bege,49.99,Poliéster,77% Poliéster/ 20% Algodão/ 3% Elastano,menino,casacos,False,1,Detalhes do produto Colete Tricae Infantil Matelassê Bege Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e acabamento matelassê SKU TR050APM84OQL Modelo Tricae TRIM0059 Material Poliéster Composição 77% Poliéster/ 20% Algodão/ 3% Elastano Modelagem Reta Cor Bege Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Matelass%C3%AA-Bege-0623-5112647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Matelasse-Bege-7462115.html,12-04-2022
Colete Tricae Infantil Capuz Rosa,44.99,Algodão,100% Algodão,menina,casacos,False,1,Detalhes do produto Colete Tricae Infantil Capuz Rosa Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e estrutura em moletom flanelado SKU TR050APM82OMR Modelo Tricae TRIM0062 Material Algodão Composição 100% Algodão Modelagem Reta Cor Rosa Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Capuz-Rosa-0294-7102647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Capuz-Rosa-7462017.html,12-04-2022
Blusa de Moletom Tricae Infantil Cachorrinho Azul-Marinho/Amarelo,59.90,Poliéster,100% Poliéster,menino,casacos,False,1,Detalhes do produto Blusa de Moletom Tricae Infantil Cachorrinho Azul-Marinho/Amarelo Gola: Com Capuz Manga: Longa Tecido: Moletom Não Flanelado Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM44QBR Modelo Tricae TRIM0179 Material Poliéster Composição 100% Poliéster Modelagem Reta Cor Azul Marinho Ocasião de uso Casual Estampa Bichos País de origem Brasil Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Azul-Marinho%2FAmarelo-0102-55168401-1-zoom.jpg,https://www.tricae.com.br/Blusa-de-Moletom-Tricae-Infantil-Cachorrinho-Azul-Marinho%2FAmarelo-10486155.html,12-04-2022
Colete Tricae Infantil Capuz Azul/Azul-Marinho,44.99,Algodão,100% Algodão,menino,casacos,False,1,Detalhes do produto Colete Tricae Infantil Capuz Azul/Azul-Marinho Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz. SKU TR050APM88OQH Modelo Tricae TRIM0058 Material Algodão Composição 100% Algodão Modelagem Reta Cor Azul Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Capuz-Azul%2FAzul-Marinho-8242-1112647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Capuz-Azul%2FAzul-Marinho-7462111.html,12-04-2022
Kit 3pçs Tricae Infantil Joaninha Rosa,59.99,Algodão,Kit: 100% Algodão,menina,bodies-e-culotes,True,3,"Detalhes do produto Kit 3pçs Tricae Infantil Joaninha Rosa Gola: Redonda Manga: Curta Fecho: Botão Tecido: Malha Características: Kit composto por três peças, sendo dois bodies e uma calça. Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM18XHP Modelo Tricae DAT751 Material Algodão Composição Kit: 100% Algodão Modelagem Reta Cor Rosa Ocasião de uso Casual Estampa Bichos Kit 3 Peças País de origem Brasil Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve",https://static.dafiti.com.br/p/Tricae-Kit-3p%C3%A7s-Tricae-Infantil-Joaninha-Rosa-1282-1846349-1-zoom.jpg,https://www.tricae.com.br/Kit-3pcs-Tricae-Infantil-Joaninha-Rosa-9436481.html,12-04-2022
Kit 2pçs Salopete Jeans Tricae Infantil Bicolor Azul-Marinho/Off-White,49.99,Algodão,Body: 100% Algodão/ Vestido: 74% Algodão/ 20% Poliéster/ 6% Elastano,menina,macacoes,True,2,Detalhes do produto Kit 2pçs Salopete Jeans Tricae Infantil Bicolor Azul-Marinho/Off-White Tipo de Produto: Salopete Body Gola: Redonda Manga: Curta Fecho: Botão Tecido: Jeans Características: O body de malha vem acompanhando Salopete. Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM52VXR Modelo Tricae DAT715 Material Algodão Composição Body: 100% Algodão/ Vestido: 74% Algodão/ 20% Poliéster/ 6% Elastano Modelagem Reta Cor Azul Marinho Ocasião de uso Casual Kit 2 Peças País de origem Brasil Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Kit-2p%C3%A7s-Salopete-Jeans-Tricae-Infantil-Bicolor-Azul-Marinho%2FOff-White-2982-7455349-1-zoom.jpg,https://www.tricae.com.br/Kit-2pcs-Salopete-Jeans-Tricae-Infantil-Bicolor-Azul-Marinho%2FOff-White-9435547.html,12-04-2022
Colete Tricae Infantil Capuz Azul-Marinho,49.99,Algodão,100% Algodão,menino,casacos,False,1,Detalhes do produto Colete Tricae Infantil Capuz Azul-Marinho Gola: Com Capuz Fecho: Zíper Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz. SKU TR050APM56IONR Modelo Tricae TRIM0058 Material Algodão Composição 100% Algodão Modelagem Reta Cor Azul Marinho Ocasião de uso Casual País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Colete-Tricae-Infantil-Capuz-Azul-Marinho-6981-3402647-1-zoom.jpg,https://www.tricae.com.br/Colete-Tricae-Infantil-Capuz-Azul-Marinho-7462043.html,12-04-2022
Conjunto 2pçs Tricae Longo Infantil Astronauta Branco/Azul,59.99,Algodão,Blusa: 100% Algodão/ Calça: 100% Algodão,menino,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Longo Infantil Astronauta Branco/Azul Gola: Redonda Manga: Longa Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui estampa frontal e cós elástico SKU TR050APM78XNH Modelo Tricae TRNAS00014 Material Algodão Composição Blusa: 100% Algodão/ Calça: 100% Algodão Modelagem Reta Cor Branco Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Longo-Infantil-Astronauta-Branco%2FAzul-0542-1287797-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Longo-Infantil-Astronauta-Branco%2FAzul-7977821.html,12-04-2022
Conjunto 2pçs Tricae Curto Infantil Coelho Rosa/Azul-Marinho,31.99,Algodão,Blusa: 100% Algodão/ Short: 96% Poliéster/ 4% Elastano,menina,conjuntos,True,2,"Detalhes do produto Conjunto 2pçs Tricae Curto Infantil Coelho Rosa/Azul-Marinho Gola: Redonda Manga: Curta Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui estampa frontal, babados nas mangas e cós elástico. SKU TR050APM66WWR Modelo Tricae TRIM0114 Material Algodão Composição Blusa: 100% Algodão/ Short: 96% Poliéster/ 4% Elastano Modelagem Reta Cor Rosa Ocasião de uso Casual Estampa Bichos Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve",https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Infantil-Coelho-Rosa%2FAzul-Marinho-2301-3370578-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Infantil-Coelho-Rosa%2FAzul-Marinho-8750733.html,12-04-2022
Conjunto 2pçs Tricae Longo Infantil Surf Azul-Marinho,54.99,Algodão,Conjunto: 100% Algodão,menino,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Longo Infantil Surf Azul-Marinho Gola: Redonda Manga: Longa Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui estampa frontal e cós com elástico SKU TR050APM22SHL Modelo Tricae TRIM0048 Material Algodão Composição Conjunto: 100% Algodão Modelagem Reta Cor Azul Marinho Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Longo-Infantil-Surf-Azul-Marinho-0589-7793237-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Longo-Infantil-Surf-Azul-Marinho-7323977.html,12-04-2022
Conjunto 2pçs Tricae Curto Infantil Coelho Amarelo/Azul-Marinho,34.99,Algodão,Blusa: 100% Algodão/ Short: 96% Poliéster/ 4% Elastano,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Curto Infantil Coelho Amarelo/Azul-Marinho Gola: Redonda Manga: Curta Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui estampa frontal de coelho e short com detalhe em babado. SKU TR050APM96WVN Modelo Tricae TRIM0109 Material Algodão Composição Blusa: 100% Algodão/ Short: 96% Poliéster/ 4% Elastano Modelagem Reta Cor Amarelo Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Infantil-Coelho-Amarelo%2FAzul-Marinho-5967-3070578-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Infantil-Coelho-Amarelo%2FAzul-Marinho-8750703.html,12-04-2022
Conjunto 2pçs Tricae Longo Infantil Coelho Rosa/Laranja,74.99,Algodão,Blusa: 100% Algodão / Calça: 100% Poliéster,menina,conjuntos,True,2,"Detalhes do produto Conjunto 2pçs Tricae Longo Infantil Coelho Rosa/Laranja Tipo de Produto: Blusa e Calça Gola: Redonda Manga: Longa Tecido: Moletom Felpado Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Produto confeccionado em Moletom Felpado, ideal para aquecer os pequenos em dias de frio. SKU TR050APM96FHV Modelo Tricae TRCKW0016 Material Algodão Composição Blusa: 100% Algodão / Calça: 100% Poliéster Modelagem Reta Cor Rosa Ocasião de uso Casual Kit 2 Peças País de origem Brasil Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve",https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Longo-Infantil-Coelho-Rosa%2FLaranja-9252-30316401-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Longo-Infantil-Coelho-Rosa%2FLaranja-10461303.html,12-04-2022
Conjunto 2pçs Tricae Longo Infantil Lhama Azul-Marinho,54.99,Poliéster,Blusa: 100% Poliéster/ Calça: 100% Poliéster,menina,conjuntos,True,2,"Detalhes do produto Conjunto 2pçs Tricae Longo Infantil Lhama Azul-Marinho Gola: Com Capuz Manga: Longa Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz, cós elástico e estampa decorativa SKU TR050APM18SPH Modelo Tricae TRICK0030 Material Poliéster Composição Blusa: 100% Poliéster/ Calça: 100% Poliéster Modelagem Reta Cor Azul Marinho Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve",https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Longo-Infantil-Lhama-Azul-Marinho-7271-1814237-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Longo-Infantil-Lhama-Azul-Marinho-7324181.html,12-04-2022
Conjunto 2pçs Tricae Curto Menina Oncinha Amarelo,36.99,Algodão,Regular,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Curto Menina Oncinha Amarelo Modelagem: Reta Manga: Curta Estampa/Padronagem: Frontal Gola/Decote: Redonda Tipo de Tecido: Malha Composição: Blusa: 100% Algodão; Short: 96% Poliéster e 4% Elastano Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. SKU TR050APM14XNX Modelo Tricae TRSM0009 Material Algodão Modelagem Regular Cor Amarelo Ocasião de uso Casual Tipo de decote Decote Careca Estampa Outras Kit 2 Peças Modelo Blusa e Shorts País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Menina-Oncinha-Amarelo-5048-5886684-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Menina-Oncinha-Amarelo-4866885.html,12-04-2022
Conjunto 2pçs Tricae Curto Infantil Unicórnio Rosa/Verde,36.99,Algodão,Blusa: 100% Algodão/ Short: 96% Poliéster/ 4% Elastano,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Curto Infantil Unicórnio Rosa/Verde Gola: Redonda Manga: Curta Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui blusa e short com estampa unicórnio. SKU TR050APM86WVX Modelo Tricae TRIM0111 Material Algodão Composição Blusa: 100% Algodão/ Short: 96% Poliéster/ 4% Elastano Modelagem Reta Cor Rosa Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Infantil-Unic%C3%B3rnio-Rosa%2FVerde-7574-3170578-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Infantil-Unicornio-Rosa%2FVerde-8750713.html,12-04-2022
Conjunto 2pçs Tricae Longo Infantil Raposa Verde/Rosa,64.99,Algodão,Blusa: 100% Algodão/ Calça: 96% Poliéster/ 4% Elastano,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Longo Infantil Raposa Verde/Rosa Gola: Redonda Manga: Longa Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui estampa frontal e cós com elástico SKU TR050APM98SMF Modelo Tricae TRICK0019 Material Algodão Composição Blusa: 100% Algodão/ Calça: 96% Poliéster/ 4% Elastano Modelagem Reta Cor Verde Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Longo-Infantil-Raposa-Verde%2FRosa-4712-1014237-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Longo-Infantil-Raposa-Verde%2FRosa-7324101.html,12-04-2022
Conjunto 2pçs Tricae Curto Infantil Lhama Rosa,30.99,Algodão,Blusa: 100% Algodão/ Short: 94% Poliéster/ 6% Elastano,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Curto Infantil Lhama Rosa Gola: Redonda Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui acabamento estampado SKU TR050APM00YIX Modelo Tricae DAT550 Material Algodão Composição Blusa: 100% Algodão/ Short: 94% Poliéster/ 6% Elastano Modelagem Reta Cor Rosa Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Infantil-Lhama-Rosa-2210-9998968-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Infantil-Lhama-Rosa-8698999.html,12-04-2022
Conjunto 2pçs Tricae Curto Infantil Tropical  Verde/Preto,30.99,Poliéster,Conjunto: 94% Poliéster/ 6% Elastano,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Curto Infantil Tropical Verde/Preto Gola: Redonda Manga: Curta Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui mangas com pregas e short com cós elástico SKU TR050APM12PIT Modelo Tricae DAT543 Material Poliéster Composição Conjunto: 94% Poliéster/ 6% Elastano Modelagem Reta Cor Verde Ocasião de uso Casual Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Infantil-Tropical--Verde%2FPreto-1902-7840178-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Infantil-Tropical--Verde%2FPreto-8710487.html,12-04-2022
Conjunto 2pçs Tricae Curto Infantil Ursinho  Azul-Marinho/Azul,29.99,Algodão,Camiseta: 100% Algodão/ Bermuda: 96% Poliéster/ 4% Elastano,menino,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Curto Infantil Ursinho Azul-Marinho/Azul Gola: Redonda Manga: Curta Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui estampa de urso. SKU TR050APM60DWD Modelo Tricae TRIM0155 Material Algodão Composição Camiseta: 100% Algodão/ Bermuda: 96% Poliéster/ 4% Elastano Cor Azul Marinho Ocasião de uso Casual Kit 2 Peças País de origem Brasil Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Curto-Infantil-Ursinho--Azul-Marinho%2FAzul-7227-9333249-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Curto-Infantil-Ursinho--Azul-Marinho%2FAzul-9423339.html,12-04-2022
Conjunto 2pçs Tricae Longo Infantil Lhama Rosa/Azul-Marinho,64.99,Algodão,Blusa: 100% Algodão/ Calça: 98% Poliéster/ 2% Elastano,menina,conjuntos,True,2,Detalhes do produto Conjunto 2pçs Tricae Longo Infantil Lhama Rosa/Azul-Marinho Gola: Com Capuz Manga: Longa Sobre a marca: Produto confortável com o melhor custo benefício para o dia a dia. Características: Possui capuz e estampa de lhama. SKU TR050APM20AZN Modelo Tricae TRIM0001 Material Algodão Composição Blusa: 100% Algodão/ Calça: 98% Poliéster/ 2% Elastano Modelagem Reta Cor Rosa Ocasião de uso Casual Estampa Full Print Kit 2 Peças País de origem Brasil Moda Sustentável Eco Produção Eco Produção Fabricado utilizando-se energia renovável Registro do produto Isento Observações importantes Riscos a Saúde: Nenhum Tipo de frete: Leve,https://static.dafiti.com.br/p/Tricae-Conjunto-2p%C3%A7s-Tricae-Longo-Infantil-Lhama-Rosa%2FAzul-Marinho-4506-9722137-1-zoom.jpg,https://www.tricae.com.br/Conjunto-2pcs-Tricae-Longo-Infantil-Lhama-Rosa%2FAzul-Marinho-7312279.html,12-04-2022
